

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Nov 25 14:49:02 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1822
   904  02CA  0023               	movlb	3	; select bank3
   905  02CB  019C               	clrf	28	;volatile
   906                           
   907                           ;main.c: 174: SPBRGL = 25u;
   908  02CC  3019               	movlw	25
   909  02CD  009B               	movwf	27	;volatile
   910                           
   911                           ;main.c: 176: TXSTAbits.TX9= 0;
   912  02CE  131E               	bcf	30,6	;volatile
   913                           
   914                           ;main.c: 177: TXSTAbits.TXEN = 1;
   915  02CF  169E               	bsf	30,5	;volatile
   916                           
   917                           ;main.c: 178: TXSTAbits.SYNC = 0;
   918  02D0  121E               	bcf	30,4	;volatile
   919                           
   920                           ;main.c: 179: TXSTAbits.SENDB = 0;
   921  02D1  119E               	bcf	30,3	;volatile
   922                           
   923                           ;main.c: 180: TXSTAbits.BRGH = 0;
   924  02D2  111E               	bcf	30,2	;volatile
   925                           
   926                           ;main.c: 182: BAUDCONbits.SCKP = 0;
   927  02D3  121F               	bcf	31,4	;volatile
   928                           
   929                           ;main.c: 183: BAUDCONbits.BRG16 = 0;
   930  02D4  119F               	bcf	31,3	;volatile
   931                           
   932                           ;main.c: 184: BAUDCONbits.ABDEN = 0;
   933  02D5  101F               	bcf	31,0	;volatile
   934                           
   935                           ;main.c: 186: RCSTAbits.RX9 = 0;
   936  02D6  131D               	bcf	29,6	;volatile
   937                           
   938                           ;main.c: 187: RCSTAbits.CREN = 1;
   939  02D7  161D               	bsf	29,4	;volatile
   940                           
   941                           ;main.c: 188: RCSTAbits.FERR = 0;
   942  02D8  111D               	bcf	29,2	;volatile
   943                           
   944                           ;main.c: 189: RCSTAbits.OERR = 0;
   945  02D9  109D               	bcf	29,1	;volatile
   946                           
   947                           ;main.c: 190: RCSTAbits.SPEN = 1;
   948  02DA  179D               	bsf	29,7	;volatile
   949  02DB  0008               	return
   950  02DC                     __end_of_Init_UART:	
   951                           
   952                           	psect	text3
   953  031A                     __ptext3:	
   954 ;; *************** function _Init_Btn *****************
   955 ;; Defined at:
   956 ;;		line 33 in file "D:\Nandu\Git_Workspace\EmbeddedProjects\AutomotiveProjects\LIN\Front_Park_Switch\btn.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;		None
   961 ;; Return value:  Size  Location     Type
   962 ;;		None               void
   963 ;; Registers used:
   964 ;;		None
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1
   970 ;;      Params:         0       0       0
   971 ;;      Locals:         0       0       0
   972 ;;      Temps:          0       0       0
   973 ;;      Totals:         0       0       0
   974 ;;Total ram usage:        0 bytes
   975 ;; Hardware stack levels used:    1
   976 ;; Hardware stack levels required when called:    4
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		_main
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _Init_Btn
   986  031A                     _Init_Btn:	
   987                           
   988                           ;incstack = 0
   989                           ; Regs used in _Init_Btn: []
   990  031A  0008               	return
   991  031B                     __end_of_Init_Btn:	
   992                           
   993                           	psect	text4
   994  02ED                     __ptext4:	
   995 ;; *************** function _App_Btn_Process *****************
   996 ;; Defined at:
   997 ;;		line 62 in file "D:\Nandu\Git_Workspace\EmbeddedProjects\AutomotiveProjects\LIN\Front_Park_Switch\btn.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;		None
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;		None
  1002 ;; Return value:  Size  Location     Type
  1003 ;;		None               void
  1004 ;; Registers used:
  1005 ;;		wreg, status,2, status,0, pclath, cstack
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1
  1011 ;;      Params:         0       0       0
  1012 ;;      Locals:         0       0       0
  1013 ;;      Temps:          0       0       0
  1014 ;;      Totals:         0       0       0
  1015 ;;Total ram usage:        0 bytes
  1016 ;; Hardware stack levels used:    1
  1017 ;; Hardware stack levels required when called:    5
  1018 ;; This function calls:
  1019 ;;		_Read_Adc
  1020 ;; This function is called by:
  1021 ;;		_main
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _App_Btn_Process
  1027  02ED                     _App_Btn_Process:	
  1028                           
  1029                           ;btn.c: 64: adcVal = Read_Adc();
  1030                           
  1031                           ;incstack = 0
  1032                           ; Regs used in _App_Btn_Process: [wreg+status,2+status,0+pclath+cstack]
  1033  02ED  22F9               	fcall	_Read_Adc
  1034  02EE  0021               	movlb	1	; select bank1
  1035  02EF  0821               	movf	(?_Read_Adc+1)^(0+128),w
  1036  02F0  0020               	movlb	0	; select bank0
  1037  02F1  01A1               	clrf	_adcVal+1	;volatile
  1038  02F2  07A1               	addwf	_adcVal+1,f	;volatile
  1039  02F3  0021               	movlb	1	; select bank1
  1040  02F4  0820               	movf	?_Read_Adc^(0+128),w
  1041  02F5  0020               	movlb	0	; select bank0
  1042  02F6  01A0               	clrf	_adcVal	;volatile
  1043  02F7  07A0               	addwf	_adcVal,f	;volatile
  1044  02F8  0008               	return
  1045  02F9                     __end_of_App_Btn_Process:	
  1046                           
  1047                           	psect	text5
  1048  02F9                     __ptext5:	
  1049 ;; *************** function _Read_Adc *****************
  1050 ;; Defined at:
  1051 ;;		line 47 in file "D:\Nandu\Git_Workspace\EmbeddedProjects\AutomotiveProjects\LIN\Front_Park_Switch\btn.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;		None
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;		None
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  2    0[BANK1 ] unsigned int 
  1058 ;; Registers used:
  1059 ;;		wreg, status,2, status,0
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1
  1065 ;;      Params:         0       0       2
  1066 ;;      Locals:         0       0       0
  1067 ;;      Temps:          0       0       0
  1068 ;;      Totals:         0       0       2
  1069 ;;Total ram usage:        2 bytes
  1070 ;; Hardware stack levels used:    1
  1071 ;; Hardware stack levels required when called:    4
  1072 ;; This function calls:
  1073 ;;		Nothing
  1074 ;; This function is called by:
  1075 ;;		_App_Btn_Process
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079                           
  1080                           ;psect for function _Read_Adc
  1081  02F9                     _Read_Adc:	
  1082                           
  1083                           ;btn.c: 49: ADCON0 |= 0x02u;
  1084                           
  1085                           ;incstack = 0
  1086                           ; Regs used in _Read_Adc: [wreg+status,2+status,0]
  1087  02F9  0021               	movlb	1	; select bank1
  1088  02FA  149D               	bsf	29,1	;volatile
  1089  02FB                     l104:	
  1090                           ;btn.c: 50: while (ADCON0 & 0x02u);
  1091                           
  1092  02FB  189D               	btfsc	29,1	;volatile
  1093  02FC  2AFB               	goto	l104
  1094                           
  1095                           ;btn.c: 51: return ((ADRESH << 8) | ADRESL);
  1096  02FD  081C               	movf	28,w	;volatile
  1097  02FE  01A1               	clrf	(?_Read_Adc+1)^(0+128)
  1098  02FF  07A1               	addwf	(?_Read_Adc+1)^(0+128),f
  1099  0300  081B               	movf	27,w	;volatile
  1100  0301  01A0               	clrf	?_Read_Adc^(0+128)
  1101  0302  07A0               	addwf	?_Read_Adc^(0+128),f
  1102  0303  0008               	return
  1103  0304                     __end_of_Read_Adc:	
  1104                           
  1105                           	psect	intentry
  1106  0004                     __pintentry:	
  1107 ;; *************** function _isr *****************
  1108 ;; Defined at:
  1109 ;;		line 143 in file "D:\Nandu\Git_Workspace\EmbeddedProjects\AutomotiveProjects\LIN\Front_Park_Switch\main.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;		None
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;  data            1   13[COMMON] unsigned char 
  1114 ;; Return value:  Size  Location     Type
  1115 ;;		None               void
  1116 ;; Registers used:
  1117 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1
  1123 ;;      Params:         0       0       0
  1124 ;;      Locals:         1       0       0
  1125 ;;      Temps:          0       2       0
  1126 ;;      Totals:         1       2       0
  1127 ;;Total ram usage:        3 bytes
  1128 ;; Hardware stack levels used:    1
  1129 ;; Hardware stack levels required when called:    3
  1130 ;; This function calls:
  1131 ;;		_LIN_Task_USART_Interrupt
  1132 ;; This function is called by:
  1133 ;;		Interrupt level 1
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137  0004                     _isr:	
  1138                           
  1139                           ;incstack = 0
  1140                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1141  0004  3180               	pagesel	$
  1142  0005  0020               	movlb	0	; select bank0
  1143  0006  087F               	movf	127,w
  1144  0007  00E4               	movwf	??_isr+1
  1145                           
  1146                           ;main.c: 145: unsigned char data;
  1147                           ;main.c: 148: if(TMR2IE && TMR2IF)
  1148  0008  0021               	movlb	1	; select bank1
  1149  0009  1C91               	btfss	17,1	;volatile
  1150  000A  2817               	goto	i1l1532
  1151  000B  0020               	movlb	0	; select bank0
  1152  000C  1C91               	btfss	17,1	;volatile
  1153  000D  2817               	goto	i1l1532
  1154                           
  1155                           ;main.c: 149: {
  1156                           ;main.c: 150: TMR2IF = 0u;
  1157  000E  1091               	bcf	17,1	;volatile
  1158                           
  1159                           ;main.c: 151: timer_10ms_count++;
  1160  000F  3001               	movlw	1
  1161  0010  00E3               	movwf	??_isr
  1162  0011  0863               	movf	??_isr,w
  1163  0012  07AC               	addwf	_timer_10ms_count,f	;volatile
  1164                           
  1165                           ;main.c: 152: timer_100ms_count++;
  1166  0013  3001               	movlw	1
  1167  0014  00E3               	movwf	??_isr
  1168  0015  0863               	movf	??_isr,w
  1169  0016  07AB               	addwf	_timer_100ms_count,f	;volatile
  1170  0017                     i1l1532:	
  1171                           
  1172                           ;main.c: 153: }
  1173                           ;main.c: 156: if(PIR1bits.RCIF)
  1174  0017  0020               	movlb	0	; select bank0
  1175  0018  1E91               	btfss	17,5	;volatile
  1176  0019  2823               	goto	i1l87
  1177                           
  1178                           ;main.c: 157: {
  1179                           ;main.c: 158: RCIF = 0;
  1180  001A  1291               	bcf	17,5	;volatile
  1181                           
  1182                           ;main.c: 159: data = RCREG;
  1183  001B  0023               	movlb	3	; select bank3
  1184  001C  0819               	movf	25,w	;volatile
  1185  001D  0020               	movlb	0	; select bank0
  1186  001E  00E3               	movwf	??_isr
  1187  001F  0863               	movf	??_isr,w
  1188  0020  00FD               	movwf	isr@data
  1189                           
  1190                           ;main.c: 160: LIN_Task_USART_Interrupt(data);
  1191  0021  087D               	movf	isr@data,w
  1192  0022  2030               	fcall	_LIN_Task_USART_Interrupt
  1193  0023                     i1l87:	
  1194  0023  0020               	movlb	0	; select bank0
  1195  0024  0864               	movf	??_isr+1,w
  1196  0025  00FF               	movwf	127
  1197  0026  0009               	retfie
  1198  0027                     __end_of_isr:	
  1199                           
  1200                           	psect	text7
  1201  0030                     __ptext7:	
  1202 ;; *************** function _LIN_Task_USART_Interrupt *****************
  1203 ;; Defined at:
  1204 ;;		line 85 in file "D:\Nandu\Git_Workspace\EmbeddedProjects\AutomotiveProjects\LIN\Front_Park_Switch\hal_lin.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;  data            1    wreg     unsigned char 
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;  data            1   12[COMMON] unsigned char 
  1209 ;; Return value:  Size  Location     Type
  1210 ;;		None               void
  1211 ;; Registers used:
  1212 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1
  1218 ;;      Params:         0       0       0
  1219 ;;      Locals:         1       0       0
  1220 ;;      Temps:          0       5       0
  1221 ;;      Totals:         1       5       0
  1222 ;;Total ram usage:        6 bytes
  1223 ;; Hardware stack levels used:    1
  1224 ;; Hardware stack levels required when called:    2
  1225 ;; This function calls:
  1226 ;;		_App_Notify_Frame_Received_USART
  1227 ;;		_LIN_Calc_Checksum
  1228 ;;		_LIN_Send_Data
  1229 ;;		___bmul
  1230 ;;		_memcpy
  1231 ;; This function is called by:
  1232 ;;		_isr
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236                           
  1237                           ;psect for function _LIN_Task_USART_Interrupt
  1238  0030                     _LIN_Task_USART_Interrupt:	
  1239                           
  1240                           ;incstack = 0
  1241                           ; Regs used in _LIN_Task_USART_Interrupt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1242                           ;LIN_Task_USART_Interrupt@data stored from wreg
  1243  0030  00FC               	movwf	LIN_Task_USART_Interrupt@data
  1244                           
  1245                           ;hal_lin.c: 87: static unsigned char dummy;
  1246                           ;hal_lin.c: 88: static unsigned char id_receive;
  1247                           ;hal_lin.c: 89: static unsigned char temp_cksum;
  1248                           ;hal_lin.c: 90: static unsigned char data_cnt;
  1249                           ;hal_lin.c: 91: static unsigned char id_index;
  1250                           ;hal_lin.c: 92: static unsigned char id;
  1251                           ;hal_lin.c: 93: static unsigned char byte;
  1252                           ;hal_lin.c: 94: static lin_msg_type_t id_type;
  1253                           ;hal_lin.c: 97: switch(Lin_State)
  1254  0031  29E0               	goto	i1l1522
  1255  0032                     i1l1408:	
  1256                           ;hal_lin.c: 98: {
  1257                           ;hal_lin.c: 99: case SYNC_BREAK_WAIT:
  1258                           
  1259                           
  1260                           ;hal_lin.c: 100: dummy = data;
  1261  0032  087C               	movf	LIN_Task_USART_Interrupt@data,w
  1262  0033  0020               	movlb	0	; select bank0
  1263  0034  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1264  0035  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1265  0036  00A4               	movwf	LIN_Task_USART_Interrupt@dummy
  1266                           
  1267                           ;hal_lin.c: 101: data_cnt=0u;
  1268  0037  01A3               	clrf	LIN_Task_USART_Interrupt@data_cnt
  1269                           
  1270                           ;hal_lin.c: 102: byte=0u;
  1271  0038  01A2               	clrf	LIN_Task_USART_Interrupt@byte
  1272                           
  1273                           ;hal_lin.c: 103: id_index=0u;
  1274  0039  01A6               	clrf	LIN_Task_USART_Interrupt@id_index
  1275                           
  1276                           ;hal_lin.c: 104: if(dummy == 0u)
  1277  003A  08A4               	movf	LIN_Task_USART_Interrupt@dummy,f
  1278  003B  1D03               	skipz
  1279  003C  2842               	goto	i1l1420
  1280                           
  1281                           ;hal_lin.c: 105: {
  1282                           ;hal_lin.c: 106: Lin_State = SYNC_WAIT;
  1283  003D  3002               	movlw	2
  1284  003E  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1285  003F  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1286  0040  00AA               	movwf	_Lin_State	;volatile
  1287                           
  1288                           ;hal_lin.c: 107: }
  1289  0041  0008               	return
  1290  0042                     i1l1420:	
  1291                           
  1292                           ;hal_lin.c: 108: else
  1293                           ;hal_lin.c: 109: {
  1294                           ;hal_lin.c: 110: Lin_State = SYNC_BREAK_WAIT;
  1295  0042  3001               	movlw	1
  1296  0043  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1297  0044  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1298  0045  00AA               	movwf	_Lin_State	;volatile
  1299                           
  1300                           ;hal_lin.c: 111: }
  1301                           ;hal_lin.c: 112: break;
  1302  0046  0008               	return
  1303  0047                     i1l1422:	
  1304                           ;hal_lin.c: 113: case SYNC_WAIT:
  1305                           
  1306                           
  1307                           ;hal_lin.c: 114: dummy = data;
  1308  0047  087C               	movf	LIN_Task_USART_Interrupt@data,w
  1309  0048  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1310  0049  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1311  004A  00A4               	movwf	LIN_Task_USART_Interrupt@dummy
  1312                           
  1313                           ;hal_lin.c: 115: if( dummy == 0x55u)
  1314  004B  0824               	movf	LIN_Task_USART_Interrupt@dummy,w
  1315  004C  3A55               	xorlw	85
  1316  004D  1D03               	skipz
  1317  004E  2854               	goto	i1l1426
  1318                           
  1319                           ;hal_lin.c: 116: {
  1320                           ;hal_lin.c: 117: Lin_State = ID_WAIT;
  1321  004F  3003               	movlw	3
  1322  0050  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1323  0051  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1324  0052  00AA               	movwf	_Lin_State	;volatile
  1325                           
  1326                           ;hal_lin.c: 118: }
  1327  0053  0008               	return
  1328  0054                     i1l1426:	
  1329                           
  1330                           ;hal_lin.c: 119: else
  1331                           ;hal_lin.c: 120: {
  1332                           ;hal_lin.c: 121: Lin_State = SYNC_BREAK_WAIT;
  1333  0054  3001               	movlw	1
  1334  0055  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1335  0056  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1336  0057  00AA               	movwf	_Lin_State	;volatile
  1337                           
  1338                           ;hal_lin.c: 122: }
  1339                           ;hal_lin.c: 123: break;
  1340  0058  0008               	return
  1341  0059                     i1l1428:	
  1342                           ;hal_lin.c: 124: case ID_WAIT:
  1343                           
  1344                           
  1345                           ;hal_lin.c: 125: id_receive = data;
  1346  0059  087C               	movf	LIN_Task_USART_Interrupt@data,w
  1347  005A  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1348  005B  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1349  005C  00A7               	movwf	LIN_Task_USART_Interrupt@id_receive
  1350                           
  1351                           ;hal_lin.c: 126: for(id=0;id<2u;id++)
  1352  005D  01A5               	clrf	LIN_Task_USART_Interrupt@id
  1353  005E                     L1:	
  1354  005E  3002               	movlw	2
  1355  005F  0225               	subwf	LIN_Task_USART_Interrupt@id,w
  1356  0060  1803               	btfsc	3,0
  1357  0061  0008               	return
  1358                           
  1359                           ;hal_lin.c: 127: {
  1360                           ;hal_lin.c: 128: if(id_receive == (Lin_Msg[id].id))
  1361  0062  0825               	movf	LIN_Task_USART_Interrupt@id,w
  1362  0063  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1363  0064  3001               	movlw	1
  1364  0065                     u56_25:	
  1365  0065  35DE               	lslf	??_LIN_Task_USART_Interrupt,f
  1366  0066  3EFF               	addlw	-1
  1367  0067  1D03               	skipz
  1368  0068  2865               	goto	u56_25
  1369  0069  355E               	lslf	??_LIN_Task_USART_Interrupt,w
  1370  006A  3E05               	addlw	low (_Lin_Msg| (0+32768))
  1371  006B  3183               	movlp	high __stringtab
  1372  006C  000A               	callw
  1373  006D  3180               	pagesel	$	;select current page
  1374  006E  0627               	xorwf	LIN_Task_USART_Interrupt@id_receive,w
  1375  006F  1D03               	skipz
  1376  0070  28F1               	goto	i1l1466
  1377                           
  1378                           ;hal_lin.c: 129: {
  1379                           ;hal_lin.c: 130: byte = 0;
  1380  0071  01A2               	clrf	LIN_Task_USART_Interrupt@byte
  1381                           
  1382                           ;hal_lin.c: 131: id_index = id;
  1383  0072  0825               	movf	LIN_Task_USART_Interrupt@id,w
  1384  0073  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1385  0074  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1386  0075  00A6               	movwf	LIN_Task_USART_Interrupt@id_index
  1387                           
  1388                           ;hal_lin.c: 132: id_type = (Lin_Msg[id_index].type);
  1389  0076  0826               	movf	LIN_Task_USART_Interrupt@id_index,w
  1390  0077  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1391  0078  3001               	movlw	1
  1392  0079                     u58_25:	
  1393  0079  35DE               	lslf	??_LIN_Task_USART_Interrupt,f
  1394  007A  3EFF               	addlw	-1
  1395  007B  1D03               	skipz
  1396  007C  2879               	goto	u58_25
  1397  007D  355E               	lslf	??_LIN_Task_USART_Interrupt,w
  1398  007E  3E02               	addlw	2
  1399  007F  3E05               	addlw	low (_Lin_Msg| (0+32768))
  1400  0080  3183               	movlp	high __stringtab
  1401  0081  000A               	callw
  1402  0082  3180               	pagesel	$	;select current page
  1403  0083  00DF               	movwf	??_LIN_Task_USART_Interrupt+1
  1404  0084  085F               	movf	??_LIN_Task_USART_Interrupt+1,w
  1405  0085  00A8               	movwf	LIN_Task_USART_Interrupt@id_type
  1406                           
  1407                           ;hal_lin.c: 133: if(id_type == RECEIVE_PAYLOAD)
  1408  0086  0828               	movf	LIN_Task_USART_Interrupt@id_type,w
  1409  0087  3A02               	xorlw	2
  1410  0088  1D03               	skipz
  1411  0089  28AD               	goto	i1l1452
  1412                           
  1413                           ;hal_lin.c: 134: {
  1414                           ;hal_lin.c: 135: Lin_State = DATA_RECEIVE;
  1415  008A  3005               	movlw	5
  1416  008B  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1417  008C  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1418  008D  00AA               	movwf	_Lin_State	;volatile
  1419                           
  1420                           ;hal_lin.c: 136: data_cnt = (Lin_Msg[id_index].len);
  1421  008E  0826               	movf	LIN_Task_USART_Interrupt@id_index,w
  1422  008F  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1423  0090  3001               	movlw	1
  1424  0091                     u60_25:	
  1425  0091  35DE               	lslf	??_LIN_Task_USART_Interrupt,f
  1426  0092  3EFF               	addlw	-1
  1427  0093  1D03               	skipz
  1428  0094  2891               	goto	u60_25
  1429  0095  355E               	lslf	??_LIN_Task_USART_Interrupt,w
  1430  0096  3E01               	addlw	1
  1431  0097  3E05               	addlw	low (_Lin_Msg| (0+32768))
  1432  0098  3183               	movlp	high __stringtab
  1433  0099  000A               	callw
  1434  009A  3180               	pagesel	$	;select current page
  1435  009B  00DF               	movwf	??_LIN_Task_USART_Interrupt+1
  1436  009C  085F               	movf	??_LIN_Task_USART_Interrupt+1,w
  1437  009D  00A3               	movwf	LIN_Task_USART_Interrupt@data_cnt
  1438                           
  1439                           ;hal_lin.c: 137: Lin_Data[id_index].id = id_receive;
  1440  009E  0827               	movf	LIN_Task_USART_Interrupt@id_receive,w
  1441  009F  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1442  00A0  300A               	movlw	10
  1443  00A1  00DF               	movwf	??_LIN_Task_USART_Interrupt+1
  1444  00A2  085F               	movf	??_LIN_Task_USART_Interrupt+1,w
  1445  00A3  00F0               	movwf	___bmul@multiplicand
  1446  00A4  0826               	movf	LIN_Task_USART_Interrupt@id_index,w
  1447  00A5  22DC               	fcall	___bmul
  1448  00A6  3E2D               	addlw	_Lin_Data& (0+255)
  1449  00A7  0086               	movwf	6
  1450  00A8  0187               	clrf	7
  1451  00A9  0020               	movlb	0	; select bank0
  1452  00AA  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1453  00AB  0081               	movwf	1
  1454                           
  1455                           ;hal_lin.c: 138: }
  1456  00AC  28F1               	goto	i1l1466
  1457  00AD                     i1l1452:	
  1458                           
  1459                           ;hal_lin.c: 139: else if(id_type == TRANSMIT_PAYLOAD)
  1460  00AD  0828               	movf	LIN_Task_USART_Interrupt@id_type,w
  1461  00AE  3A01               	xorlw	1
  1462  00AF  1D03               	skipz
  1463  00B0  28EC               	goto	i1l1464
  1464                           
  1465                           ;hal_lin.c: 140: {
  1466                           ;hal_lin.c: 141: Lin_State = DATA_TRANSMIT;
  1467  00B1  3004               	movlw	4
  1468  00B2  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1469  00B3  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1470  00B4  00AA               	movwf	_Lin_State	;volatile
  1471                           
  1472                           ;hal_lin.c: 142: data_cnt = (Lin_Msg[id_index].len);
  1473  00B5  0826               	movf	LIN_Task_USART_Interrupt@id_index,w
  1474  00B6  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1475  00B7  3001               	movlw	1
  1476  00B8                     u62_25:	
  1477  00B8  35DE               	lslf	??_LIN_Task_USART_Interrupt,f
  1478  00B9  3EFF               	addlw	-1
  1479  00BA  1D03               	skipz
  1480  00BB  28B8               	goto	u62_25
  1481  00BC  355E               	lslf	??_LIN_Task_USART_Interrupt,w
  1482  00BD  3E01               	addlw	1
  1483  00BE  3E05               	addlw	low (_Lin_Msg| (0+32768))
  1484  00BF  3183               	movlp	high __stringtab
  1485  00C0  000A               	callw
  1486  00C1  3180               	pagesel	$	;select current page
  1487  00C2  00DF               	movwf	??_LIN_Task_USART_Interrupt+1
  1488  00C3  085F               	movf	??_LIN_Task_USART_Interrupt+1,w
  1489  00C4  00A3               	movwf	LIN_Task_USART_Interrupt@data_cnt
  1490                           
  1491                           ;hal_lin.c: 143: Lin_Data[id_index].id = id_receive;
  1492  00C5  0827               	movf	LIN_Task_USART_Interrupt@id_receive,w
  1493  00C6  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1494  00C7  300A               	movlw	10
  1495  00C8  00DF               	movwf	??_LIN_Task_USART_Interrupt+1
  1496  00C9  085F               	movf	??_LIN_Task_USART_Interrupt+1,w
  1497  00CA  00F0               	movwf	___bmul@multiplicand
  1498  00CB  0826               	movf	LIN_Task_USART_Interrupt@id_index,w
  1499  00CC  22DC               	fcall	___bmul
  1500  00CD  3E2D               	addlw	_Lin_Data& (0+255)
  1501  00CE  0086               	movwf	6
  1502  00CF  0187               	clrf	7
  1503  00D0  0020               	movlb	0	; select bank0
  1504  00D1  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1505  00D2  0081               	movwf	1
  1506                           
  1507                           ;hal_lin.c: 144: dummy = Lin_Data[id_index].data[byte];
  1508  00D3  3001               	movlw	1
  1509  00D4  0722               	addwf	LIN_Task_USART_Interrupt@byte,w
  1510  00D5  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1511  00D6  302D               	movlw	_Lin_Data& (0+255)
  1512  00D7  075E               	addwf	??_LIN_Task_USART_Interrupt,w
  1513  00D8  00DF               	movwf	??_LIN_Task_USART_Interrupt+1
  1514  00D9  300A               	movlw	10
  1515  00DA  00E0               	movwf	??_LIN_Task_USART_Interrupt+2
  1516  00DB  0860               	movf	??_LIN_Task_USART_Interrupt+2,w
  1517  00DC  00F0               	movwf	___bmul@multiplicand
  1518  00DD  0826               	movf	LIN_Task_USART_Interrupt@id_index,w
  1519  00DE  22DC               	fcall	___bmul
  1520  00DF  0020               	movlb	0	; select bank0
  1521  00E0  075F               	addwf	??_LIN_Task_USART_Interrupt+1,w
  1522  00E1  00E1               	movwf	??_LIN_Task_USART_Interrupt+3
  1523  00E2  0861               	movf	??_LIN_Task_USART_Interrupt+3,w
  1524  00E3  0086               	movwf	6
  1525  00E4  0187               	clrf	7
  1526  00E5  0801               	movf	1,w
  1527  00E6  00E2               	movwf	??_LIN_Task_USART_Interrupt+4
  1528  00E7  0862               	movf	??_LIN_Task_USART_Interrupt+4,w
  1529  00E8  00A4               	movwf	LIN_Task_USART_Interrupt@dummy
  1530                           
  1531                           ;hal_lin.c: 145: LIN_Send_Data(dummy);
  1532  00E9  0824               	movf	LIN_Task_USART_Interrupt@dummy,w
  1533  00EA  230D               	fcall	_LIN_Send_Data
  1534                           
  1535                           ;hal_lin.c: 146: }
